%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 64, 100, 100, 11 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:300 }
   input_scale: [ 4.4355881833818522e+001, -8.9412913253172888e-001,
       5.6764852925487062e+001, -8.3846846259177354e-001,
       5.4373139368629502e+001, -7.6509852455907190e-001,
       5.4204290044611760e+001, -6.9633712666402436e-001,
       4.6917675287475447e+001, -9.7240079503028354e-001,
       6.0414814967744604e+001, -6.8299070136105433e-001,
       5.8613521028937974e+001, -7.8771707513953415e-001,
       3.9765942035372809e+001, -8.3689718307546324e-001,
       2.6080808971157385e+001, -1.4764892747797567e+000,
       2.5008596997451985e+001, -1.4757276731898918e+000,
       2.0600840457166310e+001, -1.2655205819258586e+000,
       3.9003980029763767e+001, -1.0049176423991941e+000,
       5.9542049330318292e+001, -1.6560922846230797e+000,
       1.1597858623662830e+002, -6.3902763530888163e-001,
       9.3776115652775985e+001, -6.5751691890737651e-001,
       6.3981762181945378e+001, -6.7611947753395663e-001,
       2.9673197553914648e+001, -1.9624975869887962e+000,
       3.4904405140786274e+001, -1.9374187334532746e+000,
       3.9297145896400146e+001, -2.0984430143494572e+000,
       2.5548216857235733e+001, -1.9988323702313953e+000,
       2.1893158358036604e+001, -2.7549870776555796e+000,
       2.6017804649691840e+001, -2.7404422645109534e+000,
       2.5545528955220430e+001, -2.6616452100813035e+000,
       2.1197232111248031e+001, -2.7412253200066909e+000,
       9.9397035104688864e+000, -2.0310908559531855e+000,
       1.8393683976542448e+001, -2.7528140430583510e+000,
       1.8868692181615451e+001, -1.6554495265057956e+000,
       1.8096656978427202e+001, -1.1387097264412100e+000,
       4.1820189673647945e+001, -3.3096882239641787e+000,
       5.5168452684975698e+001, -1.4994359260239654e+000,
       6.0136746761277564e+001, -2.0221673948437000e+000,
